par,scale_arg,test,p.value_age,p.value_sexM,what_signif_0.01
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01 | Count_back,par,fit1_lmer,0.2858869414236932,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01 | Count_back,logpar,fit1_lmer,0.12562577261587005,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01/Memory_B_01 | Count_back,par,fit1_lmer,0.9353812204966371,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01/Memory_B_01 | Count_back,logpar,fit1_lmer,0.5118215569247728,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01/Niv_B_01 | Count_back,par,fit1_lmer,0.03257428326506052,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/B_01/Niv_B_01 | Count_back,logpar,fit1_lmer,0.044763083283386455,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/NK_01/NK_CD56bright_CD16pn | Count_back,par,fit2_lmer,0.08519753242103568,0.6829625318811865,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/NK_01/NK_CD56int_CD16p | Count_back,logpar,fit3_lmer,NA,0.09369026760591294,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/Non_NK_01/Monocytes_01/Classical_mono_01 | Count_back,par,fit1_lmer,0.2961945082751174,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/Non_NK_01/Monocytes_01/Int_mono_01 | Count_back,par,fit1_lmer,0.6935729438169773,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/Non_NK_01/Monocytes_01/Int_mono_01 | Count_back,logpar,fit1_lmer,0.7981053802164895,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/Non_NK_01/Monocytes_01/Patrolling_mono_01 | Count_back,par,fit1_lmer,0.5429791290775923,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/Non_BT_01/Non_NK_01/Monocytes_01/Patrolling_mono_01 | Count_back,logpar,fit1_lmer,0.23018035962291652,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD3p_CD56p_01 | Count_back,par,fit2_lmer,0.05754538339591059,0.4563906462552413,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01 | Count_back,par,fit1_lm,0.009095964214010913,NA,age
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01 | Count_back,logpar,fit1_lm,0.014525641566619615,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD45RAn_CD27p_01 | Count_back,par,fit1_lmer,0.19287112723500166,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD45RAp_CD27n_01 | Count_back,par,fit2_lmer,0.17363632639909105,0.8601441303397614,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD45RAp_CD27p_01 | Count_back,par,fit1_lmer,0.03926222495040761,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD45RAp_CD27p_01 | Count_back,logpar,fit1_lmer,0.20553599304646814,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD103p_01 | Count_back,par,fit1_lmer,0.5548278019519368,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_CD103p_01 | Count_back,logpar,fit1_lm,0.31480999838527846,NA,none
Time_01/Cells_01/Singlets1_01/Singlets2_01/Live_01/CD45_01/T_01/CD4_01/CD4_nonTreg_01 | Count_back,par,fit1_lm,0.012982573234871406,NA,none
